[0.079s] Invoking command in '/home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs': CMAKE_PREFIX_PATH=/opt/ros/foxy /usr/bin/cmake --build /home/castrolab-agx-orin/Documents/Robotic-Assited_Pruning_of_Forest_Trees/uf_xarm6/ros_ws/build/xarm_msgs -- -j8 -l8
[0.558s] [  0%] [34m[1mGenerating C code for ROS interfaces[0m
[0.559s] [35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[0.559s] [  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[11.591s] [  0%] Built target xarm_msgs__cpp
[11.618s] [  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[11.623s] [  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[12.959s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[15.406s] [ 12%] [32m[1mLinking C shared library libxarm_msgs__rosidl_generator_c.so[0m
[15.511s] [ 12%] Built target xarm_msgs__rosidl_generator_c
[15.540s] [ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[15.542s] [ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[19.708s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[19.799s] [ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/robot_msg__type_support.cpp.o[0m
[19.803s] [ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/io_state__type_support.cpp.o[0m
[19.820s] [ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/cio_state__type_support.cpp.o[0m
[19.829s] [ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/move_velocity__type_support.cpp.o[0m
[20.513s] [ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/bio_gripper_ctrl__type_support.cpp.o[0m
[20.551s] [ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/bio_gripper_enable__type_support.cpp.o[0m
[20.744s] [ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/call__type_support.cpp.o[0m
[20.919s] [ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_analog_io__type_support.cpp.o[0m
[21.394s] [ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_digital_io__type_support.cpp.o[0m
[21.666s] [ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_float32__type_support.cpp.o[0m
[21.808s] [ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_float32_list__type_support.cpp.o[0m
[21.932s] [ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int16__type_support.cpp.o[0m
[22.377s] [ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int16_list__type_support.cpp.o[0m
[22.456s] [ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int32__type_support.cpp.o[0m
[22.550s] [ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int32_by_type__type_support.cpp.o[0m
[22.791s] [ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_set_modbus_data__type_support.cpp.o[0m
[23.164s] [ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/gripper_move__type_support.cpp.o[0m
[23.307s] [ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_cartesian__type_support.cpp.o[0m
[23.333s] [ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_circle__type_support.cpp.o[0m
[23.516s] [ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_home__type_support.cpp.o[0m
[23.957s] [ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_joint__type_support.cpp.o[0m
[24.089s] [ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_velocity__type_support.cpp.o[0m
[24.157s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[24.230s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/robot_msg__type_support.cpp.o[0m
[24.246s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/io_state__type_support.cpp.o[0m
[24.383s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/cio_state__type_support.cpp.o[0m
[24.738s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_activate__type_support.cpp.o[0m
[24.747s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_get_status__type_support.cpp.o[0m
[25.074s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/move_velocity__type_support.cpp.o[0m
[25.216s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.cpp.o[0m
[25.229s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[25.387s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/robot_msg__type_support.cpp.o[0m
[25.423s] [ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/io_state__type_support.cpp.o[0m
[25.477s] [ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_move__type_support.cpp.o[0m
[25.497s] [ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_reset__type_support.cpp.o[0m
[25.543s] [ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/cio_state__type_support.cpp.o[0m
[25.599s] [ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/move_velocity__type_support.cpp.o[0m
[25.667s] [35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[25.688s] [ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/bio_gripper_ctrl__type_support.cpp.o[0m
[25.773s] [ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/bio_gripper_enable__type_support.cpp.o[0m
[25.856s] [ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/call__type_support.cpp.o[0m
[25.884s] [ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/io_state__type_support.cpp.o[0m
[25.892s] [ 23%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/robot_msg__type_support.cpp.o[0m
[25.906s] [ 23%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/cio_state__type_support.cpp.o[0m
[25.932s] [ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/bio_gripper_enable__type_support.cpp.o[0m
[25.950s] [ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_analog_io__type_support.cpp.o[0m
[26.140s] [ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_digital_io__type_support.cpp.o[0m
[26.161s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_float32__type_support.cpp.o[0m
[26.250s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/call__type_support.cpp.o[0m
[26.261s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_float32_list__type_support.cpp.o[0m
[26.395s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int16__type_support.cpp.o[0m
[26.408s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_analog_io__type_support.cpp.o[0m
[26.603s] [ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int16_list__type_support.cpp.o[0m
[26.796s] [ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int32__type_support.cpp.o[0m
[26.836s] [ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/move_velocity__type_support.cpp.o[0m
[26.854s] [ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/bio_gripper_ctrl__type_support.cpp.o[0m
[26.930s] [ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int32_by_type__type_support.cpp.o[0m
[27.041s] [ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_set_modbus_data__type_support.cpp.o[0m
[27.057s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/bio_gripper_enable__type_support.cpp.o[0m
[27.058s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_analog_io__type_support.cpp.o[0m
[27.124s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_digital_io__type_support.cpp.o[0m
[27.148s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/gripper_move__type_support.cpp.o[0m
[27.157s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/call__type_support.cpp.o[0m
[27.377s] [ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_cartesian__type_support.cpp.o[0m
[27.567s] [ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_circle__type_support.cpp.o[0m
[27.792s] [ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_home__type_support.cpp.o[0m
[27.839s] [ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_digital_io__type_support.cpp.o[0m
[27.939s] [ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_joint__type_support.cpp.o[0m
[27.958s] [ 29%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_float32__type_support.cpp.o[0m
[27.967s] [ 29%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_velocity__type_support.cpp.o[0m
[28.050s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_activate__type_support.cpp.o[0m
[28.064s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_float32_list__type_support.cpp.o[0m
[28.091s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_analog_io__type_support.cpp.o[0m
[28.219s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_get_status__type_support.cpp.o[0m
[28.235s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_digital_io__type_support.cpp.o[0m
[28.278s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_move__type_support.cpp.o[0m
[28.356s] [ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16__type_support.cpp.o[0m
