[  0%] [34m[1mGenerating C code for ROS interfaces[0m
[35m[1mScanning dependencies of target xarm_msgs__cpp[0m
[  0%] [34m[1mGenerating C++ code for ROS interfaces[0m
[  0%] Built target xarm_msgs__cpp
[  0%] [34m[1mGenerating C++ type support dispatch for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ introspection for ROS interfaces[0m
[  0%] [34m[1mGenerating C++ type support for eProsima Fast-RTPS[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_generator_c[0m
[  6%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_digital_io__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_float32__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_float32_list__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16_by_id__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16__functions.c.o[0m
[  7%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int16_list__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int32__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_int32_by_type__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/traj_ctrl__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/traj_play__functions.c.o[0m
[  8%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/vacuum_gripper_ctrl__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_tcp_load__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/set_modbus_timeout__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/iden_load__functions.c.o[0m
[  9%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_cali_load__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_params__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_motor_back_origin__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_admittance_params__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_motor_set_pos__functions.c.o[0m
[ 10%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_exec__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_joint__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_pose__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/plan_single_straight__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_config__functions.c.o[0m
[ 11%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_force_pid__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/ft_impedance__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_track_back_origin__functions.c.o[0m
[ 12%] [32mBuilding C object CMakeFiles/xarm_msgs__rosidl_generator_c.dir/rosidl_generator_c/xarm_msgs/srv/detail/linear_track_set_pos__functions.c.o[0m
[ 12%] [32m[1mLinking C shared library libxarm_msgs__rosidl_generator_c.so[0m
[ 12%] Built target xarm_msgs__rosidl_generator_c
[ 13%] [34m[1mGenerating C type support dispatch for ROS interfaces[0m
[ 14%] [34m[1mGenerating C introspection for ROS interfaces[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_cpp[0m
[ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/robot_msg__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/io_state__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/cio_state__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/msg/move_velocity__type_support.cpp.o[0m
[ 15%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/bio_gripper_ctrl__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/bio_gripper_enable__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/call__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_analog_io__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_digital_io__type_support.cpp.o[0m
[ 16%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_float32__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_float32_list__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int16__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int16_list__type_support.cpp.o[0m
[ 17%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int32__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_int32_by_type__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/get_set_modbus_data__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/gripper_move__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_cartesian__type_support.cpp.o[0m
[ 18%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_circle__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_home__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_joint__type_support.cpp.o[0m
[ 19%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/move_velocity__type_support.cpp.o[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_introspection_cpp[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/robot_msg__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/io_state__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/cio_state__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_activate__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_get_status__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/msg/detail/move_velocity__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/bio_gripper_ctrl__type_support.cpp.o[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_c[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/robot_msg__type_support.cpp.o[0m
[ 20%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/io_state__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_move__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/robotiq_reset__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/cio_state__type_support.cpp.o[0m
[ 21%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/msg/move_velocity__type_support.cpp.o[0m
[35m[1mScanning dependencies of target xarm_msgs__rosidl_typesupport_fastrtps_cpp[0m
[ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/bio_gripper_ctrl__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/bio_gripper_enable__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/call__type_support.cpp.o[0m
[ 22%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/io_state__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/robot_msg__type_support.cpp.o[0m
[ 23%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/cio_state__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/bio_gripper_enable__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_analog_io__type_support.cpp.o[0m
[ 24%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_digital_io__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_float32__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/call__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_float32_list__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int16__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_analog_io__type_support.cpp.o[0m
[ 25%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int16_list__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int32__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/msg/detail/dds_fastrtps/move_velocity__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/bio_gripper_ctrl__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_int32_by_type__type_support.cpp.o[0m
[ 26%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/get_set_modbus_data__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/bio_gripper_enable__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_analog_io__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_digital_io__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/gripper_move__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/call__type_support.cpp.o[0m
[ 27%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_cartesian__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_circle__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_home__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_digital_io__type_support.cpp.o[0m
[ 28%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_joint__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_float32__type_support.cpp.o[0m
[ 29%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/move_velocity__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_activate__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_float32_list__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_analog_io__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_get_status__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_digital_io__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_move__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/robotiq_reset__type_support.cpp.o[0m
[ 30%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_analog_io__type_support.cpp.o[0m
[ 31%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_float32__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_digital_io__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_float32__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16_by_id__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_float32_list__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_introspection_cpp.dir/rosidl_typesupport_introspection_cpp/xarm_msgs/srv/detail/get_float32_list__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_cpp.dir/rosidl_typesupport_cpp/xarm_msgs/srv/set_int16_list__type_support.cpp.o[0m
[ 32%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16_by_id__type_support.cpp.o[0m
[ 33%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_c.dir/rosidl_typesupport_c/xarm_msgs/srv/set_int16_list__type_support.cpp.o[0m
[ 34%] [32mBuilding CXX object CMakeFiles/xarm_msgs__rosidl_typesupport_fastrtps_cpp.dir/rosidl_typesupport_fastrtps_cpp/xarm_msgs/srv/detail/dds_fastrtps/get_float32__type_support.cpp.o[0m
